year,school_code,school_name,province_code,province,is_self_marking,has_doctoral_program,is_double_first_class,degree_type,degree_type_code,category_code,category_name,first_discipline_code,first_discipline_name,specialty_code,specialty_name,national_line_scope,national_line_a_total,national_line_a_single_100,national_line_a_single_gt100,national_line_b_total,national_line_b_single_100,national_line_b_single_gt100,minority_total_line,school_retest_min_score,final_admission_min_score,score_status,score_source_type,score_source_url,catalog_source_url,national_line_source_url,notes
2026,10002,中国人民大学,11,北京,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10003,清华大学,11,北京,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10004,北京交通大学,11,北京,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10006,北京航空航天大学,11,北京,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10022,北京林业大学,11,北京,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10027,北京师范大学,11,北京,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10052,中央民族大学,11,北京,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10053,中国政法大学,11,北京,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10055,南开大学,12,天津,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10068,天津外国语大学,12,天津,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10094,河北师范大学,13,河北,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10118,山西师范大学,14,山西,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10135,内蒙古师范大学,15,内蒙,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10141,大连理工大学,21,辽宁,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10145,东北大学,21,辽宁,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10151,大连海事大学,21,辽宁,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10166,沈阳师范大学,21,辽宁,否,否,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10167,渤海大学,21,辽宁,否,否,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10184,延边大学,22,吉林,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10214,哈尔滨理工大学,23,黑龙江,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10246,复旦大学,31,上海,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10247,同济大学,31,上海,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10251,华东理工大学,31,上海,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10269,华东师范大学,31,上海,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10272,上海财经大学,31,上海,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10280,上海大学,31,上海,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10285,苏州大学,32,江苏,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10286,东南大学,32,江苏,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10299,江苏大学,32,江苏,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10307,南京农业大学,32,江苏,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10319,南京师范大学,32,江苏,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10320,江苏师范大学,32,江苏,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10332,苏州科技大学,32,江苏,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,11117,扬州大学,32,江苏,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10335,浙江大学,33,浙江,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10345,浙江师范大学,33,浙江,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10356,中国计量大学,33,浙江,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,89633,中共浙江省委党校,33,浙江,否,否,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10358,中国科学技术大学,34,安徽,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10370,安徽师范大学,34,安徽,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10385,华侨大学,35,福建,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10403,南昌大学,36,江西,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10414,江西师范大学,36,江西,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10422,山东大学,37,山东,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10446,曲阜师范大学,37,山东,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10459,郑州大学,41,河南,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10465,中原工学院,41,河南,否,否,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10475,河南大学,41,河南,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10476,河南师范大学,41,河南,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10484,河南财经政法大学,41,河南,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10487,华中科技大学,42,湖北,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10488,武汉科技大学,42,湖北,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10497,武汉理工大学,42,湖北,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10511,华中师范大学,42,湖北,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10512,湖北大学,42,湖北,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10530,湘潭大学,43,湖南,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10532,湖南大学,43,湖南,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10533,中南大学,43,湖南,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10534,湖南科技大学,43,湖南,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10536,长沙理工大学,43,湖南,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10542,湖南师范大学,43,湖南,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10555,南华大学,43,湖南,否,是,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,89643,中共湖南省委党校,43,湖南,否,否,否,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10558,中山大学,44,广东,是,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
2026,10559,暨南大学,44,广东,否,是,是,学术学位,xs,01,哲学,0101,哲学,010100,哲学,各学科专业,326,41,62,316,38,57,261,,,待从招生单位2026拟录取名单核验,,,https://yz.chsi.com.cn/zsml/,https://yz.chsi.com.cn/kyzx/kp/202602/20260228/2293449093.html,研招网专业目录只证明2026招生专业和开设单位；最终录取最低分需逐校以拟录取名单核验。
